key,state,ccode,scode,year,vcrime90,vcrime00,pcrime90,pcrime00,waea90,waea00,enroll90,enroll00,gspcap90,gspcap00,gsp90,gsp00,pop90,pop00,medhhd90,medhhd00,urbanp2000,urbanp1990,unemp2000,unemp1990,inituse,census4,census9,domPolCulture,lowhsREP,upphsREP,govrnREP,unifGOVT,profleg,conserve,repub
112000,Maine,11,ME,2000,736.3,476.1,4561.5,2550,63.8,73,96.5,93.7,19136.3,28451.77,23498,36276,1227928,1275000,36247,46753,40.2,44.6,3.5,5.2,10,Northeast,New England,Moralistic,0,0.2,0.6,0,0.16,-0.02,0.15
122000,New Hampshire,12,NH,2000,330,327.6,3883.1,3767.9,67.75,73.6,89.1,89.7,21530.73,38337.38,23883,47385,1109252,1236000,27482,41750,59.3,51,2.8,5.7,0,Northeast,New England,Moralistic,1,1,0.6,0.6,0.04,0.01,0.23
132000,Vermont,13,VT,2000,350.6,281.7,4090,2746.4,66.68,74.7,94.3,97.4,20916.63,29760.26,11771,18124,562758,609000,35073,47163,38.2,87,2.9,5,0,Northeast,New England,Moralistic,0.1,0.5,0.2,1,0.15,-0.12,0.13
142000,Massachusetts,14,MA,2000,143.2,109.6,3554.5,2510.2,66.8,72,88.8,90.3,26587.05,44585.29,159959,283072,6016425,6349000,27464,37266,91.4,84.3,2.6,6,18,Northeast,New England,Individualistic,0,0,1,0,0.61,-0.11,-0.02
152000,Rhode Island,15,RI,2000,431.9,297.7,4920.8,3178.7,59.33,67.57,87.5,87.3,21557.33,34433.2,21632,36086,1003464,1048000,31968,42197,90.9,86,4.1,6.8,0,Northeast,New England,Individualistic,0,0,0.6,0.4,0.15,-0.08,0.03
162000,Connecticut,16,CT,2000,553.7,324.7,4833,2908,66.2,74.05,90.2,90.8,30099.03,47542.28,98939,161929,3287116,3406000,38870,50172,87.7,79.1,2.3,5.2,0,Northeast,New England,Individualistic,0,0.2,0.6,0.2,0.23,-0.06,0.1
212000,New York,21,NY,2000,647.6,383.8,4799.7,2776.6,61.88,69.05,86.6,89.5,27917.3,42073.25,502245,798382,17990456,18976000,25039,35093,87.5,84.3,4.6,5.3,0,Northeast,Middle Atlantic,Individualistic,0,1,0.6,1,0.66,-0.04,0.16
222000,New Jersey,22,NJ,2000,600.9,524.2,5462.7,3744.4,63.75,73,85.9,88.3,28068.14,42483.13,216972,357453,7730188,8414000,40805,50926,94.4,89.4,3.8,5.1,0,Northeast,Middle Atlantic,Individualistic,1,1,0.7,0.7,0.26,-0.09,0.1
232000,Pennsylvania,23,PA,2000,431,420,3045.1,2575.3,60.5,70.35,83.5,84.9,21032.44,32528.95,249900,399488,11881643,12281000,29005,42176,77.1,68.9,4.2,5.4,0,Northeast,Middle Atlantic,Individualistic,0.6,1,0.6,1,0.34,-0.02,0.11
312000,Ohio,31,OH,2000,506.2,334.1,4337.3,3707.7,61.03,71.4,88,87.3,21206.65,32644.85,230031,370617,10847115,11353000,30013,42962,77.4,74.1,4.1,5.7,8,Midwest,East North Central,Individualistic,0.6,1,1,1,0.33,-0.05,0.07
322000,Indiana,32,IN,2000,473.9,349.1,4209.4,3402.8,60.6,67.72,90.4,88.6,19982.83,31213.49,110788,189778,5544159,6080000,32542,46064,70.8,64.9,3.2,5.3,0,Midwest,East North Central,Individualistic,0.4,1,0,0.4,0.14,0,0.07
332000,Illinois,33,IL,2000,967.4,656.8,4967.7,3629.4,62.4,70.9,86.9,88,24132.24,37548.27,275846,466312,11430602,12419000,25305,37611,87.8,84.6,4.4,6.2,0,Midwest,East North Central,Individualistic,0.2,0.8,1,0.8,0.3,-0.01,0.09
342000,Michigan,34,MI,2000,790.4,555,5204.4,3554.9,61.95,70.4,90.3,90.5,20531.03,32573.65,190842,323717,9295297,9938000,29937,45512,74.7,70.5,3.6,7.6,6,Midwest,East North Central,Moralistic,0.3,1,1,0.1,0.65,-0.04,0.09
352000,Wisconsin,35,WI,2000,169.3,316.5,2333.7,2286.3,63.38,70.97,86.1,86.4,20534.08,32255.04,100448,173016,4891769,5364000,22137,29411,68.3,36.1,3.5,4.4,0,Midwest,East North Central,Moralistic,0.6,0.4,1,0.8,0.27,-0.02,0.05
412000,Minnesota,41,MN,2000,306.1,280.8,4232.7,3207.6,67.25,75.9,91.3,89.9,22955.37,37832.28,100432,186097,4375099,4919000,31465,54251,70.9,69.9,3.3,4.9,0,Midwest,West North Central,Moralistic,0,0,1,0,0.2,-0.03,-0.07
422000,Iowa,42,IA,2000,299.7,266.4,3801.2,2967.3,64.3,73.65,92.1,92.6,20093.96,30640.46,55796,89654,2776755,2926000,26928,40865,61.1,60.6,2.6,4.3,0,Midwest,West North Central,Moralistic,0.8,0.4,0.8,0.6,0.23,-0.04,0.1
432000,Missouri,43,MO,2000,715.3,490,4405.3,4037.7,59.88,71.5,86.5,88.2,20481.04,31653.98,104803,177104,5117073,5595000,20178,34299,69.4,68.7,3.5,5.8,12,Midwest,West North Central,Individualistic,0,0,0.2,0.8,0.29,-0.02,-0.02
442000,North Dakota,44,ND,2000,1180.9,553.9,5182.8,2545.7,62.05,69.78,92.6,93.3,17960.24,28903.43,11473,18556,638800,642000,31591,40744,55.9,53.3,3,4,15,Midwest,West North Central,Moralistic,1,0.6,0.8,1,0.08,0.19,0.16
452000,South Dakota,45,SD,2000,162.8,166.8,2746.5,2153,62.13,75.28,89.9,88.4,18703.92,31062.25,13018,23452,696004,755000,24571,36475,51.9,50,2.3,3.9,10,Midwest,West North Central,Moralistic,1,0.8,1,1,0.08,0.04,0
462000,Nebraska,46,NE,2000,623.5,497.6,4862.3,4421.8,66.07,73.95,88.7,87.6,21235.63,32524.25,33518,55649,1578385,1711000,26329,38317,69.8,66.1,3,2.2,10,Midwest,West North Central,Individualistic,,,0.2,,0.19,0,0.24
472000,Kansas,47,KS,2000,447.7,389.4,4745.4,4019.4,66.25,72.9,92.5,91.8,20773.14,31445.69,51467,84526,2477574,2688000,29917,41059,71.4,69.1,3.7,4.5,0,Midwest,West North Central,Moralistic,0.8,1,0.6,0.8,0.15,-0.06,0.09
512000,Delaware,51,DE,2000,655.2,684.4,4705.1,3793.6,63.47,70.57,87.2,85.3,30463.79,65117.14,20294,37247,666168,572000,27392,41222,80.1,73,4,5.2,0,South,South Atlantic,Individualistic,1,0,0.2,0.1,0.19,-0.02,0.06
522000,Maryland,52,MD,2000,919,786.6,4911.5,4029.5,65.43,72.35,89.1,87.9,24052.86,34941.27,115008,185049,4781468,5296000,38857,54535,86.1,81.3,3.9,4.7,0,South,South Atlantic,Individualistic,0,0,0,1,0.2,-0.03,-0.13
532000,District of Columbia,53,DC,2000,2458.2,1507.9,8316,5768.6,63.15,71.97,100.6,113.5,66612.29,76483.42,40427,59963,606900,784000,30804,50365,100,100,5.8,6.6,0,South,South Atlantic,Traditionalistic,,,,,,-0.09,0
542000,Virginia,54,VA,2000,127.2,113.5,4213.7,2873.4,62.53,72.93,94.2,93.4,23948.99,36846.59,148181,260837,6187358,7079000,31098,39594,73,32.2,2.2,4.3,0,South,South Atlantic,Traditionalistic,0,0.3,0.7,0.5,0.17,0.05,0.02
552000,West Virginia,55,WV,2000,264.7,236.8,4130.4,2972.3,52.58,61.65,95.7,96.4,15781.64,22636.06,28304,40926,1793477,1808000,30711,45088,46.1,76.4,5.5,8.4,0,South,South Atlantic,Traditionalistic,0,0,0.4,0.6,0.13,-0.12,-0.13
562000,North Carolina,56,NC,2000,780.2,757.9,5903.9,4761,56.85,65.2,94.8,90.7,21279.79,33909.05,141056,272934,6628637,8049000,32023,45758,60.2,50.4,3.6,4.2,0,South,South Atlantic,Traditionalistic,0.6,0,0.2,0.8,0.2,0.04,-0.11
572000,South Carolina,57,SC,2000,976.6,804.9,5068.7,4416.5,55.38,74.5,93.9,94.9,18950.85,27965.35,66076,112197,3486703,4012000,28735,37570,60.5,54.6,3.9,4.8,0,South,South Atlantic,Traditionalistic,0.6,1,0.8,0.6,0.18,0.12,-0.01
582000,Georgia,58,GA,2000,756.3,504.7,6007.3,4246.4,58,67.72,93.7,96.3,21829.31,36102.98,141415,295539,6478216,8186000,27561,41901,71.6,63.2,3.7,5.5,0,South,South Atlantic,Traditionalistic,0,0,0,0.1,0.13,0,-0.25
592000,Florida,59,FL,2000,1244.3,812,7566.5,4882.7,60.38,68.7,92.6,91,19967.96,29509.63,258344,471623,12937926,15982000,26685,38856,89.3,84.8,3.6,6,9,South,South Atlantic,Traditionalistic,0.4,0.6,0.2,0.8,0.26,0.03,-0.02
612000,Kentucky,61,KY,2000,390.4,294.5,2909.1,2665.2,51.85,64.15,90.5,91.8,18427.83,29003.71,67912,117233,3685296,4042000,24780,36265,55.8,51.8,4.1,5.9,0,South,East South Central,Traditionalistic,0,0,0,1,0.1,-0.03,-0.17
622000,Tennessee,62,TN,2000,670.4,707.2,4380.6,4183,54.33,65.43,93.5,94.1,19483.37,31183.16,95024,177401,4877185,5689000,22592,34096,63.6,60.9,3.9,5.3,0,South,East South Central,Traditionalistic,0,0,0.6,0.4,0.14,0.01,-0.05
632000,Alabama,63,AL,2000,708.6,486.2,4206.7,4059.7,54.1,63.22,93.2,95.5,17710.3,26831.35,71560,119319,4040587,4447000,39298,52847,55.4,60.4,4.6,6.9,0,South,East South Central,Traditionalistic,0,0,0.8,0.2,0.16,0.07,-0.23
642000,Mississippi,64,MS,2000,340.4,360.9,3528.8,3643.5,51.9,64.9,91.3,91,15224.14,23255.54,39175,66162,2573216,2845000,27332,45097,48.8,47.1,5.7,7.6,2,South,East South Central,Traditionalistic,0,0,0.8,0.2,0.16,0.05,-0.17
712000,Arkansas,71,AR,2000,532.2,445.3,4334.7,3670,53.05,65.88,95.8,93.5,16319.22,24988.03,38362,66793,2350725,2673000,29224,39783,52.5,53.5,4.4,7,5,South,West South Central,Traditionalistic,0,0,0.2,0.8,0.11,-0.03,-0.23
722000,Louisiana,72,LA,2000,898.4,681.1,5588.2,4741.7,55.25,66.22,88.1,86.4,22492.8,32442.16,94919,144984,4219973,4469000,22405,30718,72.6,68.1,5.5,6.3,0,South,West South Central,Traditionalistic,0,0,0.4,0.06,0.19,0.08,-0.24
732000,Oklahoma,73,OK,2000,547.5,497.8,5051.2,4060.8,60.4,70.2,95.1,96.5,18368.6,26352.36,57780,90942,3145585,3451000,24384,32432,65.3,67.7,3,5.7,8,South,West South Central,Traditionalistic,0,0,0.6,0.4,0.25,0.12,-0.16
742000,Texas,74,TX,2000,761.4,545.1,7065.3,4410.4,59.15,65.38,98.4,97.8,22845.89,35405.24,388072,738270,16986510,20852000,28228,38609,82.5,80.3,4.2,6.3,0,South,West South Central,Traditionalistic,0,0.4,0.6,0.8,0.21,0.09,-0.13
812000,Montana,81,MT,2000,159.3,240.6,4342.8,3292.7,65.7,73.15,94.1,92.3,16797.13,24059.87,13422,21702,799065,902000,23375,32777,54.1,52.5,4.9,6,16,West,Mountain,Moralistic,0.8,0.6,1,0.8,0.11,-0.03,-0.01
822000,Idaho,82,ID,2000,275.7,252.5,3781.4,2933.7,64.2,69.65,96.9,95.2,17620.08,28404.17,17739,36755,1006749,1294000,27288,40991,66.4,57.4,4.9,5.9,8,West,Mountain,Moralistic,1,0.9,0.6,0.6,0.12,0.14,0.2
832000,Wyoming,83,WY,2000,301.4,266.5,3909.3,3031.5,66.95,72.57,97.7,95.5,29601.75,38690.29,13427,19113,453588,494000,29460,39629,65.1,65.7,3.9,5.5,6,West,Mountain,Individualistic,1,1,0.8,0.8,0.06,-0.04,-0.02
842000,Colorado,84,CO,2000,526,334,5527.8,3648.6,70.05,75.93,94.6,91.1,22675.19,39372.47,74701,169341,3294394,4301000,30733,48240,84.5,82.4,2.7,5,38,West,Mountain,Moralistic,1,1,0.2,0.2,0.3,-0.04,0.06
852000,New Mexico,85,NM,2000,131.5,175.4,3513.7,2257.8,61.42,67.55,94.4,89.1,17936.48,28912.59,27175,52592,1515069,1819000,38734,50405,75,73,4.9,6.5,0,West,Mountain,Traditionalistic,0,0,0.6,0.4,0.1,-0.01,-0.04
862000,Arizona,86,AZ,2000,652.4,531.7,7236.4,5297.8,64.1,69.97,93.3,89.9,18785.19,29910.15,68852,153469,3665228,5131000,22786,29697,88.2,87.5,3.9,5.5,23,West,Mountain,Traditionalistic,1,0.8,1,1,0.25,0.08,0.05
872000,Utah,87,UT,2000,283.9,255.7,5376,4220.3,69.4,74.63,97.8,96.6,18201.82,30644.87,31359,68430,1722850,2233000,30142,47550,88.2,75.2,3.2,4.3,3,West,Mountain,Moralistic,1,1,1,1,0.08,0.17,0.15
882000,Nevada,88,NV,2000,73.9,81.4,2848.5,2206.6,62.92,66.93,98.6,93.4,26328.95,37804.3,31643,75533,1201833,1998000,25264,35996,91.5,88.3,4.1,4.9,13,West,Mountain,Individualistic,0.1,0.9,0.2,0.8,0.16,,
912000,Washington,91,WA,2000,501.6,369.7,5721.3,4736,68.57,76,94.1,91.5,23729.05,37002.88,115482,218095,4866692,5894000,32112,42525,82,69.4,5.2,4.9,29,West,Pacific,Moralistic,0.6,0.6,0,0.6,0.23,-0.05,-0.04
922000,Oregon,92,OR,2000,506.8,350.7,5139.2,4494.7,66.28,72.88,90.6,89.7,20323.88,35481.73,57767,121383,2842321,3421000,29281,42499,78.7,70.5,4.9,5.6,56,West,Pacific,Moralistic,1,0.6,0,0.4,0.18,-0.05,-0.04
932000,California,93,CA,2000,1045.2,621.6,5558.4,3118.2,63,67.78,92.6,94,26844.03,39266.21,798879,1330025,29760020,33872000,33290,46816,94.4,92.6,4.9,5.8,60,West,Pacific,Moralistic,0.2,0,0.8,0.2,0.63,-0.05,0.02
942000,Alaska,94,AK,2000,524.5,566.9,4628.2,3682.5,70.7,74.82,97.4,91.4,45040.12,44862.84,24774,28129,550043,627000,23357,35424,65.6,67.5,6.6,7,13,West,Pacific,Individualistic,0.6,0.8,0,0,0.31,,
952000,Hawaii,95,HI,2000,280.9,243.8,5825.8,4955.1,65.8,72.13,87.4,88.9,29116.73,35085.81,32268,42524,1108229,1212000,38921,51546,91.5,89,4.3,2.9,0,West,Pacific,Individualistic,0,0,0,0.1,0.28,,