,T,TM,Tm,SLP,H,PP,VV,V,VM,PM2.5,year
1,7.4,9.8,4.8,1017.6,93.0,0.0,0.5,4.3,9.4,239.69546508789062,2013
2,7.8,12.7,4.4,1018.5,87.0,0.0,0.6,4.4,11.1,182.1875,2013
6,6.7,13.4,2.4,1019.4,82.0,0.0,0.6,4.8,11.1,223.2083282470703,2013
7,8.6,15.5,3.3,1018.7,72.0,0.0,0.8,8.1,20.6,200.6458282470703,2013
8,12.4,20.9,4.4,1017.3,61.0,0.0,1.3,8.7,22.2,154.875,2013
12,16.0,25.2,10.0,1013.2,79.0,0.0,0.6,4.8,11.1,334.3411865234375,2013
13,13.4,21.0,9.2,1015.1,87.0,0.0,0.5,1.5,7.6,276.9083251953125,2013
14,14.3,22.6,6.6,1016.3,76.0,0.0,0.8,0.4,3.5,267.9818115234375,2013
18,12.7,18.9,7.3,1021.2,76.0,0.0,1.8,6.1,16.5,107.625,2013
19,11.9,18.9,6.3,1020.1,76.0,0.0,1.1,8.3,20.6,125.89167022705078,2013
20,12.2,19.9,6.2,1021.0,69.0,0.0,2.1,4.4,18.3,179.30833435058594,2013
24,13.4,21.1,5.6,1020.0,60.0,0.0,1.9,8.0,22.2,152.55416870117188,2013
25,12.3,21.4,6.4,1019.6,70.0,0.0,1.9,6.7,14.8,152.3208465576172,2013
26,13.7,22.0,7.0,1018.2,63.0,0.0,1.8,7.2,18.3,171.4291534423828,2013
30,14.9,21.9,7.1,1018.3,73.0,0.0,0.6,2.0,7.6,332.7083435058594,2013
31,15.0,24.0,7.6,1017.4,81.0,0.0,0.6,2.2,7.6,279.60000610351557,2013
32,16.3,24.0,12.0,1017.2,80.0,0.0,0.8,1.3,9.4,179.1166534423828,2013
33,18.7,26.3,9.5,1015.3,64.0,0.0,1.6,1.7,7.6,166.3000030517578,2013
37,14.6,21.6,9.4,1018.4,72.0,0.0,2.7,9.4,18.3,93.375,2013
38,14.7,21.7,8.4,1017.1,71.0,0.0,1.8,10.9,22.2,103.0,2013
39,14.8,22.6,8.5,1016.8,67.0,0.0,2.1,9.3,18.3,211.125,2013
43,17.4,25.4,10.3,1015.8,63.0,0.0,1.9,6.7,14.8,127.70833587646484,2013
44,18.1,26.7,10.2,1013.8,61.0,0.0,2.6,5.0,11.1,145.77777099609375,2013
45,18.3,23.2,12.7,1011.2,75.0,0.0,1.9,10.0,22.2,90.33333587646484,2013
49,16.4,22.0,11.2,1015.5,81.0,0.0,1.6,5.9,18.3,67.125,2013
50,16.9,23.5,10.1,1016.8,80.0,0.0,1.3,5.2,22.2,46.70833206176758,2013
51,19.3,26.9,12.1,1015.6,74.0,0.0,1.6,5.9,11.1,69.66666412353516,2013
55,17.2,24.2,10.8,1018.3,74.0,0.0,2.6,4.6,14.8,36.35714340209961,2013
56,17.7,26.5,9.8,1015.3,73.0,0.0,1.4,4.8,14.8,2.5555555820465092,2013
57,20.4,28.4,15.2,1014.7,62.0,0.0,2.4,5.0,14.8,2.095238208770752,2013
59,18.2,26.1,12.2,1016.3,54.0,0.0,1.9,24.4,33.5,42.16666793823242,2013
60,19.0,26.8,11.7,1016.3,58.0,0.0,2.6,16.7,29.4,112.08333587646484,2013
61,18.7,27.8,13.3,1016.2,69.0,0.0,2.4,7.4,25.9,105.83333587646484,2013
65,22.6,30.6,15.7,1015.4,62.0,0.0,2.6,8.1,20.6,159.0833282470703,2013
66,22.5,31.8,13.7,1014.6,57.0,0.0,2.3,5.9,14.8,147.9583282470703,2013
67,24.0,33.8,13.6,1009.7,53.0,0.0,1.9,4.6,18.3,111.95833587646484,2013
71,23.8,33.0,14.9,1010.4,64.0,0.0,1.9,3.9,11.1,90.04166412353516,2013
72,22.6,33.0,18.1,1013.1,67.0,0.0,2.1,11.3,22.2,73.04762268066406,2013
73,23.0,30.0,14.4,1016.1,55.0,0.0,2.7,6.7,14.8,98.70833587646484,2013
77,24.6,31.7,17.9,1008.5,68.0,0.0,2.3,14.1,27.8,92.21739196777344,2013
78,27.1,34.8,17.7,1009.7,52.0,0.0,1.6,6.1,11.1,77.66666412353516,2013
79,26.1,34.8,17.9,1008.8,54.0,0.51,2.6,11.9,18.3,52.33333206176758,2013
83,23.6,34.3,17.7,1010.4,51.0,0.0,2.6,15.9,22.2,70.0,2013
84,23.2,29.6,16.7,1008.6,54.0,0.0,1.9,13.1,22.2,46.41666793823242,2013
85,23.8,30.9,16.7,1009.0,52.0,0.0,1.6,6.5,13.0,33.09090805053711,2013
89,24.7,31.5,17.0,1008.6,57.0,0.0,2.1,7.6,14.8,89.0,2013
90,25.6,33.8,17.9,1008.7,47.0,0.0,2.1,4.4,13.0,81.83333587646484,2013
91,25.7,36.0,17.8,1009.0,50.0,6.1,1.8,9.3,14.8,105.33333587646484,2013
92,25.1,36.0,18.3,1009.5,56.0,0.0,2.7,9.1,18.3,117.75,2013
96,29.5,37.0,18.5,1005.2,30.0,0.0,1.9,10.6,22.2,84.5,2013
97,29.2,37.5,20.0,1006.1,38.0,0.0,2.6,5.9,14.8,46.91666793823242,2013
102,29.8,36.6,21.4,1007.8,37.0,0.0,1.9,8.1,18.3,110.875,2013
103,28.2,36.6,21.9,1007.1,45.0,2.03,1.9,6.5,16.5,147.2857208251953,2013
104,28.3,36.4,20.1,1004.0,47.0,0.0,1.9,6.3,14.8,49.4000015258789,2013
108,29.3,37.9,20.3,1002.9,35.0,0.0,2.3,4.4,11.1,127.86666870117188,2013
109,30.5,38.6,20.7,1003.4,36.0,0.0,1.9,7.6,14.8,77.0,2013
110,28.0,38.6,23.8,1007.3,48.0,0.0,2.3,15.6,25.9,94.75,2013
114,31.1,38.5,23.2,1007.7,45.0,0.0,1.9,3.7,7.6,101.75,2013
115,29.9,38.5,24.3,1008.3,53.0,0.0,1.9,6.7,22.2,117.95833587646484,2013
116,31.4,37.8,22.0,1006.9,38.0,0.0,2.3,13.7,22.2,147.8333282470703,2013
120,31.4,39.2,22.8,1002.9,24.0,0.0,1.9,11.5,25.9,96.25,2013
121,29.9,38.8,21.7,1000.8,29.0,0.0,1.9,12.0,24.1,76.25,2013
122,29.7,38.3,21.6,999.3,35.0,0.0,1.9,10.2,22.2,101.5,2013
126,32.8,40.8,25.3,1002.0,36.0,0.0,1.8,7.2,24.1,125.625,2013
127,34.1,42.0,23.7,1001.4,29.0,0.0,1.9,9.3,18.3,137.16667175292972,2013
128,34.1,42.0,26.8,1000.8,32.0,0.0,1.9,7.8,14.8,101.95833587646484,2013
132,30.9,37.6,23.2,1003.7,44.0,0.0,1.9,3.5,11.1,89.54166412353516,2013
133,32.9,39.8,24.7,1001.0,38.0,0.0,1.9,5.6,13.0,87.25,2013
134,30.6,37.4,24.8,1000.8,47.0,0.0,1.9,2.2,7.6,107.625,2013
138,36.2,44.6,25.9,999.2,29.0,0.0,1.9,15.0,27.8,97.625,2013
139,36.2,44.6,29.2,999.1,32.0,0.0,1.9,10.6,18.3,80.3043441772461,2013
140,36.8,45.1,28.0,999.1,26.0,0.0,1.9,12.0,25.9,72.25,2013
144,37.7,45.0,30.5,998.1,32.0,0.0,1.9,10.0,22.2,67.08333587646484,2013
145,36.2,43.6,29.3,998.4,32.0,0.0,2.3,8.1,20.6,80.04166412353516,2013
146,35.6,42.6,30.2,999.3,41.0,0.0,1.9,8.1,20.6,74.16666412353516,2013
150,33.6,40.6,24.8,998.8,47.0,0.0,1.9,10.6,18.3,75.125,2013
151,31.9,40.6,26.7,1002.0,61.0,0.0,1.9,13.5,20.6,37.16666793823242,2013
152,32.4,38.5,26.6,1001.0,63.0,0.0,2.3,13.3,22.2,57.375,2013
153,34.1,40.3,28.8,999.7,59.0,0.0,1.9,10.9,16.5,56.29166793823242,2013
157,34.1,43.2,25.7,997.9,57.0,14.99,1.9,7.4,14.8,42.54166793823242,2013
158,34.2,39.8,29.1,996.7,64.0,0.0,1.9,13.7,18.3,93.08333587646484,2013
159,35.1,40.2,30.2,995.2,52.0,0.0,1.9,8.5,14.8,80.625,2013
163,30.3,39.2,28.8,998.6,75.0,0.0,1.9,10.2,22.2,87.75,2013
164,30.4,38.6,27.8,997.7,73.0,11.94,1.9,8.0,22.2,66.26087188720703,2013
165,29.8,38.6,24.6,997.9,71.0,6.1,2.3,12.6,16.5,50.70833206176758,2013
169,29.7,35.5,24.8,999.0,76.0,5.08,1.9,4.3,14.8,52.16666793823242,2013
170,33.0,38.4,25.3,997.6,58.0,0.0,1.8,4.8,13.0,49.58333206176758,2013
171,35.6,41.0,27.3,995.5,49.0,0.0,1.9,7.4,18.3,64.56521606445311,2013
175,31.0,39.4,27.8,999.2,74.0,0.0,1.9,11.5,18.3,33.08333206176758,2013
176,31.2,35.7,27.2,998.4,75.0,0.0,1.9,6.3,14.8,51.26086807250977,2013
177,31.2,37.1,27.6,996.8,71.0,2.03,1.9,8.1,20.6,43.66666793823242,2013
181,33.9,39.2,27.8,995.2,62.0,0.0,1.9,8.9,14.8,39.25,2013
183,31.6,37.6,26.9,997.5,76.0,2.03,1.9,6.5,11.1,37.625,2013
187,31.1,35.0,27.9,1000.1,81.0,0.0,1.9,7.2,11.1,65.75,2013
188,30.3,35.8,27.2,997.5,78.0,0.0,1.9,7.6,14.8,38.58333206176758,2013
189,29.2,35.4,24.6,996.4,81.0,2.03,1.8,7.4,14.8,36.0,2013
193,31.8,36.7,25.8,998.8,75.0,21.08,1.9,8.3,14.8,45.58333206176758,2013
194,31.1,37.2,28.2,997.5,76.0,0.0,1.9,3.9,11.1,33.16666793823242,2013
195,31.7,37.2,26.8,998.3,78.0,4.06,1.9,7.8,11.1,38.25,2013
199,30.9,35.4,25.8,995.0,77.0,7.11,1.9,10.4,18.3,35.375,2013
200,26.8,35.4,24.2,999.0,93.0,0.0,1.1,6.3,14.8,15.416666984558105,2013
201,29.1,33.8,23.9,996.3,86.0,122.94,1.4,2.6,55.4,41.375,2013
205,28.5,34.4,26.3,995.5,87.0,19.05,1.6,7.0,14.8,39.33333206176758,2013
206,30.4,35.1,24.8,995.2,77.0,8.89,1.9,5.2,14.8,41.83333206176758,2013
207,30.0,35.5,26.2,997.5,83.0,2.03,1.9,3.7,11.1,50.33333206176758,2013
211,29.0,33.7,26.9,996.5,82.0,0.0,1.9,9.8,14.8,33.29166793823242,2013
212,31.1,34.9,25.9,998.2,76.0,0.0,1.9,6.7,11.1,35.5,2013
213,31.8,36.0,27.5,999.6,71.0,0.0,1.9,11.7,18.3,35.29166793823242,2013
214,32.2,36.1,27.4,1000.8,69.0,0.0,1.9,9.3,14.8,26.83333396911621,2013
218,28.4,30.6,25.3,1001.8,88.0,0.51,1.4,3.1,7.6,34.875,2013
219,28.1,30.8,25.8,1000.6,88.0,16.0,1.9,8.0,18.3,35.70833206176758,2013
220,27.4,30.8,25.4,1000.8,90.0,2.03,1.9,3.1,9.4,43.58333206176758,2013
224,30.1,34.6,27.2,1000.0,79.0,0.0,1.9,10.2,18.3,58.54166793823242,2013
225,29.7,34.9,26.1,1000.3,79.0,0.0,1.9,8.3,18.3,82.875,2013
226,27.7,30.7,24.8,1001.8,88.0,8.89,1.9,7.2,14.8,64.91666412353516,2013
230,28.4,33.1,26.0,1000.0,86.0,0.25,1.9,5.0,18.3,45.25,2013
231,27.4,33.5,24.4,999.1,90.0,12.95,1.1,5.4,18.3,34.41666793823242,2013
232,29.2,34.4,24.8,999.0,81.0,95.0,2.1,7.8,29.4,33.16666793823242,2013
236,30.4,36.5,27.8,999.3,82.0,12.95,1.4,2.0,7.6,34.20833206176758,2013
237,32.1,36.7,26.8,998.1,74.0,0.0,1.9,6.5,14.8,31.0,2013
238,32.0,35.5,27.6,999.8,65.0,0.0,2.6,16.9,29.4,78.5,2013
242,29.1,34.2,25.9,1003.4,76.0,0.0,1.9,5.6,9.4,65.625,2013
243,30.2,35.6,25.6,1003.6,68.0,0.0,3.1,14.8,22.2,53.375,2013
244,31.7,35.9,27.0,1003.6,59.0,0.0,2.6,14.4,22.2,56.08333206176758,2013
245,31.6,36.3,25.9,1002.7,58.0,0.0,2.7,15.4,25.9,69.70833587646484,2013
249,30.9,35.6,25.0,1004.8,58.0,0.0,2.3,6.9,14.8,50.125,2013
250,29.6,34.2,25.8,1007.3,67.0,0.0,1.9,6.3,14.8,46.54166793823242,2013
251,29.3,35.0,24.1,1007.6,70.0,3.05,1.9,4.3,11.1,43.95833206176758,2013
255,30.6,36.0,25.8,1007.2,74.0,0.0,1.6,2.8,7.6,76.91666412353516,2013
256,31.2,36.4,25.8,1004.4,69.0,0.0,1.9,2.0,7.6,35.956520080566406,2013
257,31.6,36.8,25.9,1001.5,63.0,0.0,2.4,3.9,11.1,31.65217399597168,2013
261,29.9,36.2,23.4,1002.5,66.0,0.0,1.9,1.9,7.6,62.70833206176758,2013
262,28.7,34.1,25.2,1002.9,76.0,0.0,1.9,9.6,51.9,65.08333587646484,2013
263,26.3,34.1,24.0,1003.4,87.0,0.0,1.9,6.1,11.1,61.70833206176758,2013
267,28.6,35.6,25.3,1005.4,79.0,32.0,2.6,5.7,13.0,40.95833206176758,2013
268,28.6,34.5,24.0,1006.7,81.0,0.0,1.9,3.9,9.4,60.66666793823242,2013
269,29.0,34.2,24.3,1005.8,76.0,0.0,1.9,7.4,20.6,80.04166412353516,2013
273,29.1,34.0,23.8,1007.8,72.0,4.06,1.9,6.5,13.0,149.6666717529297,2013
274,28.9,34.9,25.6,1009.5,68.0,0.0,2.6,7.6,13.0,145.5833282470703,2013
275,27.9,33.7,23.2,1008.4,67.0,0.0,2.6,10.0,14.8,126.16666412353516,2013
279,29.4,34.5,24.3,1009.1,73.0,0.0,1.8,1.3,3.5,168.625,2013
280,30.1,34.5,24.8,1010.0,72.0,0.0,1.8,1.5,7.6,174.6666717529297,2013
281,30.1,35.6,24.8,1010.5,72.0,0.0,2.1,4.6,11.1,245.6666717529297,2013
285,27.4,33.1,22.8,1008.0,85.0,0.0,1.6,0.4,3.5,291.7083435058594,2013
286,27.5,32.5,23.0,1007.1,80.0,1.02,1.8,6.1,18.3,207.3333282470703,2013
287,26.6,32.6,21.1,1008.8,76.0,0.0,1.6,3.3,11.1,149.625,2013
291,25.6,33.2,19.5,1011.5,67.0,0.0,1.4,3.7,14.8,250.375,2013
292,25.0,32.8,17.6,1010.8,69.0,0.0,1.4,1.1,5.4,429.1666564941406,2013
293,24.8,32.3,17.3,1009.7,68.0,0.0,1.4,1.5,7.6,332.4583435058594,2013
297,24.1,30.0,17.5,1011.2,74.0,0.0,1.0,1.5,9.4,235.3333282470703,2013
298,24.3,31.4,18.5,1011.2,72.0,0.0,1.1,0.4,3.5,153.2916717529297,2013
299,23.0,31.0,18.0,1010.6,71.0,0.0,0.8,2.6,9.4,171.5416717529297,2013
303,24.1,30.1,16.7,1014.0,62.0,0.0,1.4,3.3,11.1,210.5416717529297,2013
304,23.8,30.5,18.4,1013.5,71.0,0.0,1.6,1.3,3.5,251.2083282470703,2013
305,22.4,28.6,16.3,1014.6,67.0,0.51,1.0,5.4,11.1,172.8333282470703,2013
306,20.9,28.1,13.6,1016.0,59.0,0.0,0.8,6.3,18.3,166.7083282470703,2013
310,20.1,27.1,14.0,1015.5,78.0,0.0,0.6,3.9,11.1,274.875,2013
311,18.9,27.1,14.5,1015.2,80.0,0.0,0.6,1.3,7.6,207.9166717529297,2013
312,19.1,25.6,12.4,1016.6,79.0,0.0,0.8,0.4,3.5,134.45832824707028,2013
316,17.8,26.2,11.0,1014.3,68.0,0.0,1.0,3.0,11.1,184.2083282470703,2013
317,17.6,25.6,11.2,1015.2,68.0,0.0,1.1,3.5,14.8,130.91667175292972,2013
318,17.0,26.6,10.0,1016.5,70.0,0.0,1.1,0.9,7.6,118.91666412353516,2013
322,17.8,26.9,11.4,1015.4,67.0,0.0,1.4,7.2,20.6,151.0416717529297,2013
323,18.2,28.1,10.4,1012.6,61.0,0.0,1.8,2.6,11.1,170.875,2013
324,18.0,28.5,10.2,1013.2,68.0,0.0,1.1,2.0,11.1,239.125,2013
328,21.1,28.8,13.8,1012.8,57.0,0.0,1.6,9.4,22.2,179.3333282470703,2013
329,21.3,28.8,15.0,1011.9,58.0,0.0,1.9,9.6,16.5,122.54166412353516,2013
330,19.0,28.8,12.5,1014.7,72.0,0.0,1.6,2.8,9.4,121.33333587646484,2013
334,18.1,28.0,10.0,1016.1,66.0,0.0,1.4,1.7,7.6,455.5833435058594,2013
335,17.2,28.4,9.8,1015.8,73.0,0.0,1.1,1.9,11.1,382.7083435058594,2013
336,17.4,28.4,9.2,1016.6,74.0,0.0,1.1,1.5,11.1,277.70834350585943,2013
340,16.0,26.1,9.1,1014.4,81.0,0.0,1.0,1.1,5.4,175.75,2013
342,16.2,25.3,9.5,1013.4,81.0,0.0,0.8,2.2,14.8,166.9166717529297,2013
346,16.5,24.5,10.8,1012.2,74.0,0.0,1.6,10.2,22.2,248.9090881347656,2013
347,15.4,24.9,8.2,1012.8,82.0,0.0,1.0,0.7,3.5,210.6875,2013
348,15.5,24.9,9.4,1015.1,88.0,0.0,0.6,2.6,7.6,108.08333587646484,2013
365,13.2,18.2,9.2,1021.0,92.0,0.0,0.8,7.6,11.1,255.875,2014
366,11.1,18.3,5.0,1020.2,80.0,0.0,1.1,8.0,14.8,226.5217437744141,2014
367,12.7,19.8,5.2,1017.9,78.0,0.0,1.3,5.4,14.8,239.13043212890625,2014
372,11.9,20.7,4.4,1017.9,78.0,0.0,0.8,1.9,7.6,264.91665649414057,2014
373,11.7,20.7,6.5,1017.3,89.0,0.0,0.3,0.9,7.6,422.0869445800781,2014
377,13.9,21.6,7.0,1019.6,74.0,0.0,0.8,1.1,9.4,323.1428527832031,2014
378,14.9,22.1,8.9,1017.2,78.0,0.0,1.0,2.8,7.6,263.60000610351557,2014
379,12.0,22.1,9.6,1019.7,95.0,0.0,0.3,0.4,3.5,376.9166564941406,2014
383,14.5,21.0,8.6,1023.2,88.0,0.0,1.3,3.5,7.6,114.33333587646484,2014
384,14.6,22.3,9.0,1021.2,86.0,0.0,1.0,4.4,9.4,154.56521606445312,2014
385,13.4,22.3,11.5,1020.6,98.0,5.08,1.4,6.9,13.0,184.875,2014
389,11.7,18.2,9.4,1019.9,96.0,0.0,0.5,8.3,11.1,202.9583282470703,2014
390,14.3,20.3,9.9,1019.1,88.0,0.0,0.6,8.9,14.8,308.875,2014
391,16.6,24.0,10.1,1018.8,75.0,0.0,1.3,10.0,14.8,323.875,2014
395,14.8,21.1,10.0,1019.3,86.0,0.0,0.5,3.0,11.1,209.6521759033203,2014
396,13.9,21.1,10.8,1019.8,83.0,0.0,0.8,2.6,7.6,187.1666717529297,2014
397,15.3,24.4,6.8,1016.9,79.0,0.0,0.6,1.9,7.6,187.7916717529297,2014
398,18.6,27.8,8.9,1014.4,65.0,0.0,1.3,5.6,57.6,167.7916717529297,2014
402,19.7,26.4,15.1,1009.3,72.0,0.0,1.6,15.0,29.4,126.0,2014
403,13.8,26.4,9.6,1011.3,88.0,0.0,1.0,8.1,14.8,163.9166717529297,2014
404,12.7,19.5,7.0,1012.0,66.0,0.0,1.4,9.3,25.9,152.875,2014
408,15.3,22.6,5.6,1013.6,67.0,0.0,1.6,4.8,11.1,194.9166717529297,2014
409,13.1,22.6,11.0,1011.8,97.0,23.11,1.1,5.4,11.1,130.66667175292972,2014
410,12.6,17.7,9.2,1012.6,91.0,16.0,0.6,3.9,7.6,152.375,2014
414,15.1,23.3,7.1,1016.7,77.0,0.0,0.8,1.9,7.6,172.0,2014
415,16.1,24.5,8.2,1014.8,80.0,0.0,0.6,1.9,9.4,184.875,2014
416,17.2,24.6,9.0,1014.2,75.0,0.0,1.4,8.9,14.8,152.6666717529297,2014
420,17.9,25.2,10.3,1017.4,70.0,0.0,1.1,0.9,7.6,68.91666412353516,2014
421,18.9,26.2,12.5,1014.4,72.0,0.0,1.3,2.4,9.4,123.125,2014
422,18.6,25.3,13.0,1013.3,80.0,0.25,1.1,7.2,22.2,120.91666412353516,2014
424,16.3,21.3,12.0,1015.1,90.0,9.91,1.1,4.3,13.0,119.41666412353516,2014
425,16.1,21.8,10.0,1017.1,82.0,0.0,1.3,5.7,11.1,110.75,2014
426,17.8,25.7,10.5,1016.3,67.0,0.0,2.1,3.7,11.1,94.29166412353516,2014
430,18.4,25.9,11.0,1017.0,65.0,0.0,2.3,6.7,14.8,39.29166793823242,2014
431,19.8,27.1,12.8,1017.2,66.0,0.0,2.6,9.8,24.1,44.91666793823242,2014
432,22.3,29.0,14.0,1014.6,61.0,0.0,2.3,5.0,13.0,57.1363639831543,2014
436,18.9,27.1,12.8,1016.1,65.0,0.0,2.6,9.8,18.3,163.0,2014
437,19.7,27.6,12.0,1015.2,66.0,0.0,1.9,5.7,13.0,162.0833282470703,2014
438,21.4,29.7,12.6,1016.4,65.0,0.0,1.4,2.8,9.4,63.45833206176758,2014
442,21.7,28.4,16.2,1013.1,61.0,0.0,2.3,10.2,22.2,103.08333587646484,2014
443,21.5,29.2,15.0,1010.8,59.0,0.0,2.6,7.4,18.3,208.8333282470703,2014
444,22.4,32.5,14.5,1007.2,68.0,0.0,2.1,5.4,11.1,74.66666412353516,2014
448,24.6,32.7,16.5,1010.6,64.0,0.0,1.8,2.8,11.1,140.84210205078125,2014
449,25.2,32.7,19.1,1010.7,64.0,0.0,1.9,2.8,11.1,98.58333587646484,2014
450,23.4,29.1,19.6,1011.7,69.0,2.03,1.9,4.8,9.4,60.41666793823242,2014
454,24.2,30.8,17.0,1008.2,48.0,0.0,1.9,13.1,22.2,89.875,2014
455,24.9,33.2,16.8,1006.2,49.0,0.0,2.6,9.6,25.9,71.95833587646484,2014
456,26.8,35.2,17.7,1005.7,50.0,0.25,1.9,7.2,14.8,76.41666412353516,2014
457,25.1,35.2,18.0,1010.4,53.0,0.0,2.1,10.4,25.9,113.375,2014
461,27.2,38.0,21.0,1009.7,55.0,0.0,1.9,13.0,18.3,65.45833587646484,2014
462,25.8,32.2,19.5,1010.3,49.0,0.0,2.6,12.6,18.3,77.75,2014
463,25.7,32.8,17.5,1010.3,41.0,0.0,2.6,12.8,25.9,114.45833587646484,2014
467,27.0,37.2,22.6,1009.8,49.0,0.0,1.9,15.6,27.8,97.875,2014
468,27.7,34.5,21.5,1010.6,55.0,0.76,1.9,5.2,13.0,77.33333587646484,2014
469,29.1,36.5,20.5,1009.2,53.0,0.0,1.8,2.6,11.1,48.33333206176758,2014
473,25.6,32.3,20.0,1011.4,64.0,0.0,1.9,5.0,14.8,61.875,2014
474,26.8,33.6,19.2,1010.5,53.0,0.0,1.6,4.6,11.1,82.125,2014
475,28.1,35.8,18.6,1010.0,40.0,0.0,1.9,8.7,16.5,139.91667175292972,2014
479,30.5,38.8,20.6,1006.0,41.0,0.0,2.4,8.1,22.2,105.75,2014
480,31.5,38.8,22.1,1006.2,39.0,0.0,2.4,8.1,16.5,119.16666412353516,2014
481,30.6,38.7,21.5,1007.0,36.0,0.0,1.9,8.3,18.3,121.45833587646484,2014
485,34.8,42.8,24.2,1001.7,30.0,0.0,2.3,9.6,18.3,79.29166412353516,2014
486,34.5,41.7,26.2,1001.8,33.0,0.0,1.9,6.5,11.1,81.875,2014
487,31.8,41.7,26.2,1003.7,43.0,0.0,1.9,7.4,18.3,73.20833587646484,2014
491,31.8,38.6,24.2,1004.3,54.0,0.0,1.9,1.9,7.6,117.375,2014
492,32.2,39.5,25.2,1002.1,45.0,0.0,1.6,9.3,16.5,86.83333587646484,2014
493,30.7,39.5,21.4,1000.5,43.0,6.1,1.6,6.5,14.8,88.625,2014
497,25.2,30.6,18.0,1008.2,71.0,9.91,2.6,10.0,20.6,87.08333587646484,2014
498,26.9,32.1,19.0,1006.6,62.0,4.06,1.8,8.5,18.3,107.91666412353516,2014
499,29.7,35.4,23.0,1004.1,48.0,0.0,1.8,11.1,16.5,76.625,2014
503,32.3,39.1,24.0,1006.6,36.0,0.0,2.3,11.7,24.1,86.91666412353516,2014
504,31.9,38.8,26.5,1006.0,39.0,0.0,2.3,8.7,22.2,65.16666412353516,2014
505,32.8,38.6,24.8,1002.3,40.0,0.0,1.9,9.6,18.3,44.29166793823242,2014
509,32.4,40.6,23.2,1005.2,45.0,8.89,2.7,8.9,14.8,119.70833587646484,2014
