,T,TM,Tm,SLP,H,PP,VV,V,VM,PM2.5,year
1613,34.9,40.0,26.0,999.4,38.0,0.0,2.6,6.7,13.0,57.375,2017
1614,37.3,42.5,28.7,996.6,32.0,0.0,3.4,12.2,35.2,56.29166793823242,2017
1620,32.9,37.0,26.4,1000.6,53.0,0.0,2.7,4.8,13.0,80.625,2017
1624,36.6,42.0,28.1,997.5,33.0,0.0,3.5,13.3,29.4,87.75,2017
1625,36.1,42.0,29.0,1000.4,37.0,0.0,2.9,12.8,43.2,66.26087188720703,2017
1626,34.7,41.6,28.6,998.9,39.0,0.0,3.1,11.3,22.2,50.70833206176758,2017
1636,35.7,39.0,30.0,997.7,58.0,0.0,3.1,6.7,13.0,33.08333206176758,2017
1637,35.2,39.4,30.4,998.9,62.0,0.0,3.4,7.6,18.3,51.26086807250977,2017
1638,35.6,39.0,30.5,998.5,59.0,0.0,3.4,9.4,18.3,43.66666793823242,2017
1642,30.3,34.5,25.4,995.6,84.0,0.0,2.4,3.3,9.4,39.25,2017
1644,32.0,37.0,26.7,996.5,75.0,0.0,2.3,3.7,9.4,37.625,2017
1648,31.3,35.8,25.2,1000.4,74.0,0.0,2.7,3.9,11.1,65.75,2017
1649,31.9,36.5,28.2,999.1,72.0,0.0,2.4,6.3,13.0,38.58333206176758,2017
1650,34.4,37.6,29.6,998.6,58.0,0.0,2.9,7.4,14.8,36.0,2017
1654,31.1,35.0,27.0,999.4,69.0,0.0,3.2,7.8,14.8,45.58333206176758,2017
1655,33.2,36.5,28.4,999.6,64.0,0.0,3.7,9.6,18.3,33.16666793823242,2017
1662,32.5,36.0,28.0,997.5,70.0,0.0,3.1,10.0,18.3,41.375,2017
1667,31.6,35.0,26.4,999.1,74.0,0.0,3.2,8.9,13.0,41.83333206176758,2017
1668,32.2,35.0,28.6,1000.7,69.0,0.0,3.7,9.3,16.5,50.33333206176758,2017
1674,29.8,32.0,27.0,1000.2,78.0,0.0,2.7,10.2,14.8,35.29166793823242,2017
1675,31.2,35.0,27.3,997.2,69.0,0.0,2.9,18.7,27.8,26.83333396911621,2017
1680,31.7,36.0,26.5,1001.5,77.0,29.97,2.7,4.8,13.0,35.70833206176758,2017
1681,29.2,35.6,27.0,999.3,87.0,0.0,1.6,3.5,18.3,43.58333206176758,2017
1685,31.3,35.0,27.3,1001.2,68.0,0.0,2.9,13.1,22.2,58.54166793823242,2017
1686,31.6,36.0,27.4,1003.3,63.0,0.0,3.7,7.2,14.8,82.875,2017
1692,32.0,36.0,26.5,1001.8,70.0,0.0,3.1,9.6,28.7,34.41666793823242,2017
1693,32.1,36.0,28.3,1001.3,72.0,0.0,3.2,8.5,16.5,33.16666793823242,2017
1706,30.7,35.0,25.2,1003.9,70.0,0.0,3.4,8.1,18.3,69.70833587646484,2017
1710,28.9,36.1,24.2,1005.5,76.0,0.0,2.9,6.7,13.0,50.125,2017
1711,31.2,35.0,26.5,1005.5,67.0,0.0,2.7,5.7,13.0,46.54166793823242,2017
1712,31.6,35.1,26.8,1003.9,65.0,0.0,3.1,6.7,11.1,43.95833206176758,2017
1716,32.2,36.2,27.0,1006.2,63.0,0.0,2.9,4.6,11.1,76.91666412353516,2017
1717,32.1,36.6,27.5,1005.6,67.0,0.0,2.4,3.0,7.6,35.956520080566406,2017
1718,32.7,36.1,27.0,1005.1,53.0,0.0,2.9,6.7,14.8,31.65217399597168,2017
1722,31.6,36.0,25.6,1002.8,59.0,0.0,2.6,1.1,7.6,62.70833206176758,2017
1723,31.6,37.0,25.0,1002.9,57.0,0.0,2.7,3.0,11.1,65.08333587646484,2017
1724,30.7,36.9,24.8,1002.7,69.0,0.0,2.9,6.9,11.1,61.70833206176758,2017
1728,30.2,35.0,23.8,1004.5,67.0,0.0,3.1,8.9,14.8,40.95833206176758,2017
1729,30.4,35.1,25.0,1005.7,66.0,0.0,3.4,5.7,18.3,60.66666793823242,2017
1730,30.8,36.0,23.8,1005.9,58.0,0.0,3.1,2.6,11.1,80.04166412353516,2017
1734,28.8,36.0,22.0,1005.9,55.0,0.0,3.4,5.7,22.2,149.6666717529297,2017
1735,29.9,36.4,21.9,1006.0,47.0,0.0,3.9,8.0,24.1,145.5833282470703,2017
1736,30.5,36.4,21.3,1007.9,53.0,0.0,3.7,7.2,14.8,126.16666412353516,2017
1740,29.6,36.0,21.6,1007.6,54.0,0.0,2.9,6.1,18.3,168.625,2017
1741,28.8,35.8,22.4,1006.9,63.0,0.0,2.6,3.9,11.1,174.6666717529297,2017
1742,29.6,36.0,22.5,1007.6,58.0,0.0,2.7,2.4,11.1,245.6666717529297,2017
1746,29.0,35.0,21.6,1004.5,57.0,0.0,2.6,4.4,14.8,291.7083435058594,2017
1747,28.8,36.4,21.5,1004.4,56.0,0.0,2.6,2.4,13.0,207.3333282470703,2017
1748,28.2,36.5,19.2,1005.1,54.0,0.0,2.7,3.5,16.5,149.625,2017
1752,28.5,36.0,19.4,1008.8,58.0,0.0,2.4,0.6,9.4,250.375,2017
1753,27.8,36.3,20.5,1007.5,62.0,0.0,1.3,2.0,13.0,429.1666564941406,2017
1754,25.9,35.3,18.4,1005.6,61.0,0.0,1.6,3.1,11.1,332.4583435058594,2017
1758,23.8,33.0,17.0,1013.7,63.0,0.0,1.6,2.6,7.6,235.3333282470703,2017
1759,23.8,33.1,16.1,1014.0,67.0,0.0,1.9,0.7,5.4,153.2916717529297,2017
1760,23.8,33.2,17.3,1012.8,69.0,0.0,1.8,0.7,5.4,171.5416717529297,2017
1765,23.5,31.4,17.6,1014.0,72.0,0.0,1.6,1.7,9.4,251.2083282470703,2017
1766,23.3,32.0,19.4,1012.9,79.0,0.0,1.3,2.6,9.4,172.8333282470703,2017
1767,22.7,30.3,17.5,1013.5,78.0,0.0,1.1,0.4,3.5,166.7083282470703,2017
1771,21.1,30.0,16.0,1014.4,73.0,0.0,0.6,1.9,11.1,274.875,2017
1772,19.7,30.2,14.0,1014.0,82.0,0.0,0.3,0.4,3.5,207.9166717529297,2017
1773,20.1,30.4,13.8,1013.2,71.0,0.0,0.5,0.9,7.6,134.45832824707028,2017
1777,19.3,28.5,12.4,1010.9,74.0,0.0,0.6,0.4,3.5,184.2083282470703,2017
1778,20.1,28.5,14.6,1011.2,73.0,0.0,0.8,1.9,7.6,130.91667175292972,2017
1783,18.1,24.3,13.5,1016.5,60.0,0.0,1.8,5.6,14.8,151.0416717529297,2017
1784,15.9,24.5,9.4,1017.3,58.0,0.0,1.4,3.9,11.1,170.875,2017
1785,16.0,24.4,10.2,1015.1,59.0,0.0,1.8,5.2,18.3,239.125,2017
1789,16.9,26.5,8.6,1016.0,57.0,0.0,1.9,3.5,9.4,179.3333282470703,2017
1790,16.9,27.5,8.6,1016.7,63.0,0.0,1.6,1.1,9.4,122.54166412353516,2017
1791,16.3,27.5,9.0,1013.9,63.0,0.0,1.9,5.0,13.0,121.33333587646484,2017
1795,15.7,27.1,8.2,1015.7,66.0,0.0,1.6,1.7,13.0,455.5833435058594,2017
1797,15.1,26.4,8.0,1016.6,72.0,0.0,1.3,0.7,5.4,277.70834350585943,2017
1802,16.6,25.2,9.4,1015.4,52.0,0.0,1.9,6.7,22.2,180.7916717529297,2017
1803,16.1,26.6,0.7,1015.3,60.0,0.0,1.9,1.7,9.4,166.9166717529297,2017
1807,15.7,21.7,12.0,1018.2,85.0,0.0,1.0,3.3,7.6,248.9090881347656,2017
1808,13.6,21.3,9.6,1020.1,83.0,0.0,0.8,4.8,11.1,210.6875,2017
1809,12.7,19.5,8.0,1021.0,78.0,0.0,1.0,6.1,11.1,108.08333587646484,2017
1826,12.2,23.9,5.7,1014.5,88.0,0.0,0.3,0.7,5.4,255.875,2018
1827,11.8,20.1,8.4,1015.3,89.0,0.0,0.3,2.8,9.4,226.5217437744141,2018
1828,11.3,18.2,6.7,1015.6,85.0,0.0,0.6,3.5,9.4,239.13043212890625,2018
1832,13.2,20.8,6.4,1015.2,69.0,0.0,1.4,8.5,14.8,298.4583435058594,2018
1833,12.1,20.7,5.0,1017.6,72.0,0.0,1.4,3.9,11.1,264.91665649414057,2018
1834,12.2,21.7,4.2,1019.1,75.0,0.0,1.4,5.7,18.3,422.0869445800781,2018
1838,13.6,23.7,5.5,1016.1,68.0,0.0,1.4,4.4,18.3,323.1428527832031,2018
1839,14.0,23.7,5.7,1016.2,69.0,0.0,2.3,4.8,14.8,263.60000610351557,2018
1840,14.7,25.0,6.4,1015.6,70.0,0.0,1.4,9.4,24.1,376.9166564941406,2018
1844,15.8,24.2,9.5,1016.0,79.0,0.0,1.0,4.6,11.1,114.33333587646484,2018
1845,14.2,24.9,8.0,1014.9,75.0,0.0,0.6,5.0,13.0,154.56521606445312,2018
1846,13.9,25.2,5.0,1014.7,70.0,0.0,1.9,0.4,3.5,184.875,2018
1850,12.5,18.9,8.8,1013.4,90.0,0.0,0.6,8.3,16.5,202.9583282470703,2018
1851,12.1,18.4,7.0,1014.1,89.0,0.0,0.5,4.4,9.4,308.875,2018
1852,13.0,20.2,8.0,1014.4,79.0,0.0,0.6,4.3,9.4,323.875,2018
1856,17.2,26.9,9.9,1014.3,69.0,0.0,1.4,13.0,25.9,209.6521759033203,2018
1857,18.7,27.2,11.0,1013.9,69.0,0.0,1.4,3.0,13.0,187.1666717529297,2018
1858,17.7,27.8,10.5,1012.7,69.0,0.0,1.6,3.7,14.8,187.7916717529297,2018
1859,16.0,26.5,9.3,1015.4,57.0,0.0,1.4,4.4,13.0,167.7916717529297,2018
1863,15.0,23.6,8.5,1014.6,55.0,0.0,1.4,7.4,22.2,126.0,2018
1864,13.9,24.1,5.5,1013.8,61.0,0.0,1.6,1.7,9.4,163.9166717529297,2018
1865,14.6,24.0,6.1,1014.4,59.0,0.0,1.3,2.2,7.6,152.875,2018
1869,16.4,23.4,9.0,1022.5,75.0,0.0,1.6,5.2,14.8,194.9166717529297,2018
1870,16.4,23.5,10.2,1021.6,63.0,0.0,1.8,11.1,25.9,130.66667175292972,2018
1871,17.5,23.4,11.6,1019.6,66.0,0.0,2.4,9.8,25.9,152.375,2018
1875,18.1,26.6,10.0,1013.9,60.0,0.0,1.6,3.3,18.3,172.0,2018
1876,19.0,28.2,10.1,1012.9,62.0,0.0,2.1,4.4,14.8,184.875,2018
1877,21.5,31.2,12.5,1010.5,59.0,0.0,1.8,1.5,5.4,152.6666717529297,2018
1881,22.5,31.6,17.0,1015.4,65.0,0.0,1.9,7.4,16.5,68.91666412353516,2018
1882,21.1,29.4,14.5,1012.8,64.0,0.0,2.6,11.3,25.9,123.125,2018
1883,22.3,29.8,15.4,1012.6,65.0,0.0,1.9,6.3,24.1,120.91666412353516,2018
1885,21.7,30.7,14.9,1010.8,62.0,0.0,1.6,1.7,7.6,119.41666412353516,2018
1886,22.9,31.0,15.5,1009.0,58.0,0.0,2.3,3.9,14.8,110.75,2018
1887,24.1,32.3,16.6,1006.9,53.0,0.0,2.1,2.0,9.4,94.29166412353516,2018
1891,21.8,29.4,14.7,1012.3,53.0,0.0,2.6,7.6,22.2,39.29166793823242,2018
1892,22.6,31.6,13.3,1013.2,57.0,0.0,2.3,3.1,14.8,44.91666793823242,2018
1893,23.4,32.2,14.8,1013.1,52.0,0.0,1.8,3.5,11.1,57.1363639831543,2018
1897,25.9,35.6,17.1,1008.9,45.0,0.0,2.3,2.8,11.1,163.0,2018
1898,24.8,36.2,17.0,1007.1,47.0,0.0,2.7,1.9,9.4,162.0833282470703,2018
1899,25.0,34.1,17.2,1007.8,51.0,0.0,2.6,11.3,27.8,63.45833206176758,2018
1903,24.6,34.4,15.0,1012.9,44.0,0.0,2.3,4.4,14.8,103.08333587646484,2018
1904,26.1,35.0,16.5,1009.2,45.0,0.0,2.6,2.2,5.4,208.8333282470703,2018
1905,26.1,35.0,21.0,1007.8,53.0,0.0,2.6,5.6,14.8,74.66666412353516,2018
1909,25.7,32.3,18.5,1013.6,49.0,0.0,1.9,8.7,22.2,140.84210205078125,2018
1910,26.3,33.6,19.5,1011.0,44.0,0.0,2.6,9.1,22.2,98.58333587646484,2018
1911,27.1,36.8,17.3,1007.9,38.0,0.0,3.2,4.6,14.8,60.41666793823242,2018
1915,26.9,36.2,20.0,1007.6,51.0,0.0,2.9,9.1,14.8,89.875,2018
1916,27.8,34.8,20.0,1008.6,52.0,0.0,2.7,6.1,11.1,71.95833587646484,2018
1917,27.6,36.2,20.8,1009.0,53.0,0.0,2.6,4.8,11.1,76.41666412353516,2018
1918,29.4,38.2,21.4,1007.2,49.0,0.0,2.6,2.6,5.4,113.375,2018
1922,27.9,36.6,19.0,1008.3,57.0,5.08,2.7,5.9,9.4,65.45833587646484,2018
1923,29.4,35.6,23.0,1008.8,51.0,0.0,2.3,9.1,18.3,77.75,2018
1924,25.2,36.3,20.2,1010.1,67.0,2.03,2.9,6.7,22.2,114.45833587646484,2018
1928,25.8,34.4,18.2,1008.3,38.0,0.0,2.3,3.0,14.8,97.875,2018
1929,28.1,36.0,18.2,1006.8,36.0,0.0,3.1,4.6,14.8,77.33333587646484,2018
1930,30.1,38.0,20.5,1006.0,39.0,0.0,2.7,3.1,11.1,48.33333206176758,2018
1934,31.1,39.0,23.0,1003.0,32.0,0.0,2.6,5.0,22.2,61.875,2018
1935,32.7,39.4,24.0,1002.6,26.0,0.0,1.9,12.4,33.5,82.125,2018
1936,29.2,39.5,24.0,1007.9,31.0,0.0,2.6,9.1,14.8,139.91667175292972,2018
1940,31.7,41.4,20.8,1002.3,26.0,0.0,2.6,5.6,18.3,105.75,2018
1941,33.2,41.6,25.5,1001.5,31.0,0.0,1.9,4.8,13.0,119.16666412353516,2018
1942,32.4,42.0,26.4,1004.7,48.0,0.0,3.1,7.0,9.4,121.45833587646484,2018
1946,31.7,40.0,26.5,1003.4,52.0,0.0,2.7,10.0,14.8,79.29166412353516,2018
1947,28.8,37.6,20.2,1004.7,59.0,12.95,1.6,13.7,31.3,81.875,2018
1948,29.6,34.2,25.0,1005.8,52.0,0.0,1.9,10.0,14.8,73.20833587646484,2018
1952,31.2,38.0,24.0,1003.2,40.0,0.0,1.9,11.7,37.0,117.375,2018
1953,29.1,39.6,24.6,1004.3,43.0,0.0,1.8,7.4,22.2,86.83333587646484,2018
1954,28.3,35.2,22.4,1006.1,57.0,0.0,1.9,3.3,11.1,88.625,2018
1958,29.9,42.2,24.4,1003.5,56.0,7.87,1.8,12.0,31.3,87.08333587646484,2018
1959,30.2,35.6,24.0,1004.6,53.0,0.0,2.6,6.7,9.4,107.91666412353516,2018
1960,32.2,37.4,26.4,1002.2,54.0,0.0,2.7,5.2,16.5,76.625,2018
1964,33.1,41.2,26.4,1001.7,40.0,0.0,1.9,4.4,14.8,86.91666412353516,2018
1965,33.2,41.4,27.0,1002.8,33.0,0.0,2.6,3.1,14.8,65.16666412353516,2018
1966,34.1,41.2,25.5,1002.9,26.0,0.0,2.7,5.9,16.5,44.29166793823242,2018
1970,34.5,43.0,23.8,1000.1,25.0,0.0,2.7,6.5,22.2,119.70833587646484,2018
1971,34.5,44.0,24.5,998.9,27.0,0.0,1.9,4.4,18.3,124.25,2018
1972,36.1,45.0,26.3,998.1,24.0,0.0,2.7,8.7,25.9,143.0416717529297,2018
1976,35.9,42.0,29.4,999.7,46.0,0.0,2.7,7.0,14.8,60.0,2018
1977,34.6,42.1,28.4,1000.7,50.0,0.0,2.6,12.8,33.5,87.08333587646484,2018
1978,32.3,42.0,26.6,1001.6,53.0,0.0,2.7,12.0,18.3,84.04166412353516,2018
1979,34.0,39.2,27.7,998.6,56.0,0.0,2.6,9.6,14.8,97.76190185546876,2018
1983,35.8,40.8,29.2,997.0,53.0,0.0,1.9,6.5,11.1,84.20833587646484,2018
1984,35.2,41.4,32.0,994.3,55.0,0.0,1.9,11.3,18.3,83.375,2018
1985,30.3,40.5,25.6,995.1,75.0,5.08,1.4,11.5,33.5,55.95833206176758,2018
1989,37.8,41.7,34.0,990.4,41.0,0.0,1.6,19.4,33.5,63.3636360168457,2018
1990,36.8,41.2,33.0,992.5,41.0,0.0,1.6,16.9,25.9,52.13043594360352,2018
1991,36.7,40.5,33.4,994.7,43.0,0.0,1.9,17.4,27.8,152.5625,2018
1995,34.2,39.4,26.5,998.2,49.0,0.0,2.6,5.9,16.5,73.0,2018
1996,35.2,40.2,29.8,998.9,55.0,0.0,2.6,1.9,5.4,58.625,2018
1997,36.2,41.9,30.9,998.2,50.0,0.0,1.9,3.5,11.1,61.5,2018
2001,36.6,42.2,32.6,993.8,42.0,0.0,2.1,11.3,31.7,71.29166412353516,2018
2002,32.4,42.7,30.7,995.5,59.0,0.0,1.9,5.4,11.1,74.375,2018
2003,30.3,37.5,26.2,997.8,76.0,3.05,1.9,10.2,18.3,197.84616088867188,2018
2007,32.6,36.2,29.0,997.2,68.0,0.0,1.9,11.9,22.2,104.5999984741211,2018
2008,31.2,37.4,24.4,995.6,66.0,22.1,2.9,12.0,24.1,148.05555725097656,2018
2009,32.1,37.8,23.6,995.7,70.0,0.0,2.3,6.3,13.0,121.2272720336914,2018
2013,33.7,37.8,28.2,997.0,59.0,0.0,1.9,3.1,14.8,65.19047546386719,2018
2014,35.2,39.4,28.5,995.6,55.0,0.0,3.1,3.3,7.6,73.54545593261719,2018
2015,33.4,40.1,30.8,996.1,71.0,0.0,1.9,9.4,14.8,151.6666717529297,2018
2019,29.3,37.8,26.2,996.9,85.0,54.1,1.9,3.7,9.4,249.6842041015625,2018
2020,30.3,34.2,25.4,996.2,82.0,0.0,1.9,3.7,11.1,275.57144165039057,2018
2021,31.8,35.2,27.6,996.2,77.0,0.0,1.9,5.6,11.1,30.39130401611328,2018
2025,32.8,37.3,28.8,996.9,73.0,0.0,2.6,5.2,11.1,198.1999969482422,2018
2026,29.2,37.8,26.0,996.8,87.0,23.88,1.9,1.9,5.4,350.4444580078125,2018
2027,29.2,33.4,27.0,997.3,89.0,7.11,1.9,2.8,7.6,107.75,2018
2031,29.5,36.7,28.0,997.3,84.0,1.02,1.9,3.9,9.4,42.54166793823242,2018
2032,26.9,32.2,25.8,997.6,95.0,5.08,1.9,6.5,11.1,35.79166793823242,2018
2033,26.7,28.7,25.2,996.7,95.0,45.97,1.9,3.1,13.0,43.45833206176758,2018
2037,30.0,34.5,27.2,997.0,76.0,0.0,1.9,8.3,14.8,33.70833206176758,2018
2038,31.5,35.0,26.0,997.0,71.0,0.51,2.7,5.0,14.8,31.875,2018
2039,32.1,35.6,28.2,998.3,67.0,0.0,2.3,13.0,22.2,69.79166412353516,2018
2040,31.5,35.8,28.2,998.6,68.0,0.0,2.3,11.7,22.2,62.91666793823242,2018
2044,28.2,31.8,26.4,999.2,89.0,2.03,1.9,2.6,7.6,47.45833206176758,2018
2045,30.4,33.4,26.5,999.9,83.0,4.06,1.9,4.6,9.4,48.91666793823242,2018
2046,32.0,35.4,27.6,1001.8,73.0,0.51,2.3,4.6,14.8,49.5,2018
2050,30.4,33.2,27.6,997.1,78.0,7.87,1.9,1.7,7.6,32.95833206176758,2018
2051,30.8,34.4,27.4,997.6,80.0,0.51,2.3,4.3,9.4,31.5,2018
2052,31.1,35.3,28.4,999.9,73.0,8.89,2.6,5.6,14.8,56.375,2018
2057,30.0,33.6,25.9,999.8,83.0,40.89,1.9,4.3,9.4,51.375,2018
2058,31.7,36.4,26.2,999.2,73.0,0.0,1.9,4.6,9.4,43.375,2018
2062,30.3,34.4,27.0,998.5,73.0,0.0,2.6,11.3,24.1,50.0,2018
2063,31.0,34.2,27.0,998.0,73.0,0.0,3.2,7.8,24.1,56.0625,2018
2064,29.6,34.9,26.5,999.8,83.0,2.03,2.6,2.6,9.4,60.0,2018
2068,30.9,35.1,28.0,1000.0,76.0,0.0,2.3,4.8,11.1,25.34782600402832,2018
2069,27.1,34.0,23.5,1002.6,93.0,24.89,1.8,4.8,16.5,25.29166603088379,2018
2070,26.7,29.4,25.0,1002.3,92.0,24.89,1.9,4.6,11.1,26.761905670166016,2018
2071,26.7,29.0,25.6,1002.4,95.0,36.07,1.6,0.4,3.5,47.04166793823242,2018
2075,28.3,34.6,24.6,1003.2,86.0,20.07,2.1,1.7,9.4,44.41666793823242,2018
2076,28.7,34.1,25.5,1003.5,83.0,2.03,2.6,9.3,22.2,66.45833587646484,2018
2077,28.6,33.6,25.0,1005.2,80.0,6.1,3.1,8.1,11.1,62.91666793823242,2018
2081,30.3,33.6,26.5,1003.3,67.0,0.0,2.6,13.0,18.3,57.20833206176758,2018
2082,29.5,34.4,22.2,1005.7,70.0,0.0,3.4,7.0,14.8,50.33333206176758,2018
2083,30.6,34.6,25.5,1007.3,60.0,0.0,4.0,8.1,13.0,50.41666793823242,2018
2088,30.0,35.4,24.0,1005.2,66.0,0.0,2.7,2.8,7.6,41.20833206176758,2018
2089,28.3,35.7,23.8,1008.0,75.0,0.0,2.6,9.1,14.8,44.21739196777344,2018
2090,25.8,34.0,22.2,1008.0,91.0,26.92,1.9,10.9,18.3,45.95833206176758,2018
2095,28.0,33.2,22.6,1007.8,75.0,0.0,2.7,2.4,7.6,49.5,2018
2096,29.3,35.4,23.2,1008.3,63.0,0.0,2.6,2.0,11.1,62.9375,2018
2097,28.9,35.5,23.4,1009.1,65.0,0.0,2.3,2.6,11.1,91.5,2018
2099,28.2,34.8,22.2,1008.4,66.0,0.0,2.7,2.6,9.4,51.79166793823242,2018
2100,28.7,35.2,22.5,1008.8,63.0,0.0,2.6,0.4,3.5,72.81818389892578,2018
2101,28.8,35.6,22.5,1008.5,59.0,0.0,2.6,0.4,3.5,119.875,2018
2105,26.4,34.6,20.2,1010.0,63.0,0.0,2.3,1.9,7.6,100.625,2018
2106,27.5,34.8,20.1,1008.1,63.0,0.0,1.9,2.0,9.4,151.0416717529297,2018
2107,27.8,35.3,22.4,1007.4,66.0,0.0,1.9,3.7,9.4,156.25,2018
2112,24.2,31.8,17.3,1011.6,58.0,0.0,2.6,5.4,14.8,252.0,2018
2113,25.7,32.5,17.0,1012.1,58.0,0.0,2.6,3.0,9.4,252.625,2018
2117,27.1,34.0,17.8,1011.0,54.0,0.0,2.3,2.8,9.4,207.0416717529297,2018
2118,26.0,33.8,17.4,1013.8,52.0,0.0,2.4,2.0,7.6,230.25,2018
2123,24.5,32.5,15.0,1014.8,58.0,0.0,2.4,2.0,7.6,206.75,2018
2124,24.2,32.4,15.8,1016.8,59.0,0.0,2.1,0.6,5.4,235.5833282470703,2018
2125,24.2,31.0,15.6,1016.7,62.0,0.0,1.9,2.4,9.4,199.875,2018
2129,24.1,31.0,16.0,1015.3,63.0,0.0,1.6,2.2,10.7,226.4583282470703,2018
2130,24.1,31.1,16.0,1014.3,65.0,0.0,1.6,5.0,14.4,222.125,2018
2131,24.6,32.0,16.0,1012.1,63.0,0.0,1.6,4.1,7.6,317.0,2018
2132,25.2,31.6,18.5,1011.7,63.0,0.25,1.9,9.4,14.8,268.8695678710937,2018
2136,20.3,28.0,12.5,1015.7,44.0,0.0,3.1,8.3,18.3,175.0416717529297,2018
2137,18.6,27.8,10.5,1014.7,58.0,0.0,1.4,1.1,3.5,189.6666717529297,2018
2142,21.9,30.2,14.2,1009.6,74.0,0.25,1.3,4.1,9.4,198.4583282470703,2018
2143,22.2,29.4,17.6,1011.4,77.0,7.11,2.3,5.4,14.8,156.7083282470703,2018
2144,22.2,28.5,16.2,1015.2,67.0,1.02,2.4,4.8,9.4,135.58332824707028,2018
2154,19.3,27.9,10.4,1016.4,59.0,0.0,2.9,2.0,9.4,146.6666717529297,2018
2155,19.8,27.2,10.5,1016.3,64.0,0.0,2.1,0.7,5.4,119.70833587646484,2018
2156,20.8,28.2,10.7,1018.0,65.0,0.0,1.9,0.9,5.4,110.875,2018
2161,19.6,28.0,9.0,1014.6,56.0,0.0,2.4,2.4,11.1,203.5833282470703,2018
2162,18.9,28.1,8.6,1016.7,58.0,0.0,1.9,3.5,9.4,60.20000076293945,2018
2166,17.5,25.1,8.8,1015.7,67.0,0.0,1.9,4.8,22.2,239.0416717529297,2018
2167,16.5,24.2,7.6,1016.3,70.0,0.0,1.8,2.8,11.1,349.2916564941406,2018
2168,17.4,25.0,8.2,1014.9,66.0,0.0,1.8,1.1,7.6,188.0416717529297,2018
2173,15.7,21.4,8.0,1022.8,74.0,0.0,1.9,5.9,14.8,258.15789794921875,2018
2174,15.3,22.0,8.2,1022.3,78.0,0.0,1.9,5.6,13.0,223.25,2018
2178,14.8,22.3,5.2,1018.9,67.0,0.0,2.1,4.6,11.1,334.875,2018
